id,price,zipcode,lat,long,sell_price,profit,season,address,neighbourhood,city
3352402236,252500.0,98178,47.498,-122.263,328250.0,75750.0,fall,"Beacon Avenue South, 11708",King County,Seattle
185000118,212000.0,98178,47.495,-122.266,275600.0,63600.0,winter,"56th Place South, 12028",King County,Seattle
8068000585,235000.0,98178,47.5071,-122.265,305500.0,70500.0,fall,"55th Avenue South, 10425",Rainier Beach,Seattle
7129300420,258000.0,98178,47.5111,-122.256,335400.0,77400.0,fall,"62nd Avenue South, 10017",Rainier Beach,Seattle
1180008315,212000.0,98178,47.492,-122.224,275600.0,63600.0,winter,"South 124th Street, 8536",King County,Seattle
4058801065,272000.0,98178,47.5031,-122.242,299200.0,27200.0,summer,"Woodley Avenue South, 11128",King County,Seattle
4279900140,251000.0,98178,47.5008,-122.257,326300.0,75300.0,fall,"61st Avenue South, 11410",King County,Seattle
3348401622,223000.0,98178,47.5003,-122.269,289900.0,66900.0,fall,"South Augusta Street, 5130",King County,Seattle
4060000290,253000.0,98178,47.5002,-122.247,328900.0,75900.0,fall,"70th Place South, 11457",King County,Seattle
2144800146,257500.0,98178,47.4865,-122.238,334750.0,77250.0,fall,"76th Avenue South, 13010",Bryn Mawr,Seattle
2126049032,375000.0,98125,47.7231,-122.301,487500.0,112500.0,fall,"Northeast 130th Street, 2520",King County,Seattle
4427100105,398000.0,98125,47.7272,-122.311,517400.0,119400.0,fall,"16th Avenue Northeast, 13519",King County,Seattle
9324800110,420000.0,98125,47.7336,-122.29,462000.00000000006,42000.00000000006,spring,"36th Avenue Northeast, 14357",Cedar Park,Seattle
1454100056,355000.0,98125,47.7232,-122.289,461500.0,106500.0,fall,"Northeast 130th Street, 3542",Cedar Park,Seattle
4427100025,270000.0,98125,47.7276,-122.312,351000.0,81000.0,spring,"15th Place Northeast, 13539",King County,Seattle
6381500065,376500.0,98125,47.7326,-122.307,489450.0,112950.0,fall,"20th Avenue Northeast, 14316",King County,Seattle
6413100311,390000.0,98125,47.7143,-122.32,507000.0,117000.0,fall,"Northeast 117th Street, 808",King County,Seattle
